[INFO] Running long GA+QD experiment: trials=50 gens=20 pop=20 widths=32,64,128,256,512
🚀 RadML Auto Architecture Search Example
==========================================

📊 Dataset created:
   Training samples: 100
   Test samples: 30
   Input features: 8
   Output classes: 4

AutoArchSearch initialized with input_size=2, output_size=2
Adaptive mutation enabled with:
  Base rate: 0.1
  Diversity threshold: 0.3
  Max rate: 0.5
  Min rate: 0.01
🧬 Starting evolutionary architecture search...
   Population size: 20
   Generations: 20
   Monte Carlo trials: 10
   Width options: 32,64,128,256,512
   Adaptive mutation: ENABLED
   Quality Diversity: ENABLED
   Advanced QD (MAP-Elites+Novelty): ENABLED
   Save every 1 gen(s), 5 iteration(s)

📊 Adaptive Mutation Parameters:
   Base rate: 0.1
   Diversity threshold: 0.3
   Max rate: 0.5
   Min rate: 0.01
   Schedule interval: 2 generations
   Freeze after generation: 4

Starting evolutionary search for optimal architecture...
Using Monte Carlo testing with 50 trials per configuration
Generation 1/20
Testing configuration:
Architecture: 2-256-512-128-2-
Dropout: 0.6
Residual: No
Protection: 4
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0853, Preservation: 98.0657%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.3871, Preservation: 98.9643%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.6342, Preservation: 99.5643%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.215, Preservation: 98.2692%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.3266, Preservation: 98.9456%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.8328, Preservation: 97.6983%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.7094, Preservation: 98.8168%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.6409, Preservation: 99.2355%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 82.2331, Preservation: 98.8758%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 80.597, Preservation: 98.2351%
    DEBUG: Radiation impact: 0.1, Protection factor: 0.85, Radiation accuracy: 81.0676, Preservation: 97.7753%
